-- Merging decision tree log ---
manifest
ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:2:1-87:12
INJECTED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:2:1-87:12
INJECTED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:2:1-87:12
INJECTED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:2:1-87:12
MERGED from [com.google.firebase:firebase-messaging:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.6.0.aar\cced3589c14185794ff8e1f3ba26768e\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.6.0.aar\9070743e9db6f1acd9a0ebe38b9a2287\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.6.0.aar\9070743e9db6f1acd9a0ebe38b9a2287\AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-analytics:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.0.aar\6f4009d863e5bc0f32be17178fdd0ff7\AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-analytics:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.0.aar\6f4009d863e5bc0f32be17178fdd0ff7\AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-analytics-impl:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.6.0.aar\2c1311af2beee709940a3db20832c0fb\AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-analytics-impl:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.6.0.aar\2c1311af2beee709940a3db20832c0fb\AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-iid:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.0.aar\4e379f230a36b5e0a01c30581ebdf395\AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-iid:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.0.aar\4e379f230a36b5e0a01c30581ebdf395\AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-storage:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-storage-11.6.0.aar\c0bc6599845f82e77ee8ade2fef5d9c7\AndroidManifest.xml:3:5-43
MERGED from [com.google.firebase:firebase-storage:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-storage-11.6.0.aar\c0bc6599845f82e77ee8ade2fef5d9c7\AndroidManifest.xml:3:5-43
MERGED from [com.google.firebase:firebase-storage-common:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-11.6.0.aar\d4a5b251a0657e445eb24a6b01a73271\AndroidManifest.xml:3:5-43
MERGED from [com.google.firebase:firebase-storage-common:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-11.6.0.aar\d4a5b251a0657e445eb24a6b01a73271\AndroidManifest.xml:3:5-43
MERGED from [com.google.firebase:firebase-common:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-common-11.6.0.aar\11ece17d390ef85d553bf6b3d001dbcd\AndroidManifest.xml:3:5-43
MERGED from [com.google.firebase:firebase-common:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-common-11.6.0.aar\11ece17d390ef85d553bf6b3d001dbcd\AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-gass:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-gass-11.6.0.aar\3bfa23e4db78e0a3a18fd106187af755\AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-gass:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-gass-11.6.0.aar\3bfa23e4db78e0a3a18fd106187af755\AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-tasks:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-tasks-11.6.0.aar\20b18b96abbffbef7697c95db512e683\AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-tasks:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-tasks-11.6.0.aar\20b18b96abbffbef7697c95db512e683\AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-basement:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-basement-11.6.0.aar\14e0bedc4958c2ca391e4ad6d07c7a6c\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-basement:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-basement-11.6.0.aar\14e0bedc4958c2ca391e4ad6d07c7a6c\AndroidManifest.xml:17:5-43
MERGED from [com.android.support:support-v4:27.1.1] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\support-v4-27.1.1.aar\821c37883aba502573bc9b128e82235c\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:27.1.1] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\support-v4-27.1.1.aar\821c37883aba502573bc9b128e82235c\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:27.1.1] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-27.1.1.aar\1b2b95e3b0805d4273c900de04c62297\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:27.1.1] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-27.1.1.aar\1b2b95e3b0805d4273c900de04c62297\AndroidManifest.xml:20:5-44
MERGED from [com.android.volley:volley:1.1.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\volley-1.1.0.aar\71a34b2ae3c4c5f9678a14939d3de0b9\AndroidManifest.xml:7:5-43
MERGED from [com.android.volley:volley:1.1.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\volley-1.1.0.aar\71a34b2ae3c4c5f9678a14939d3de0b9\AndroidManifest.xml:7:5-43
MERGED from [com.android.support.constraint:constraint-layout:1.1.2] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.2.aar\7ceae8815a43ac71b3563d8f535ca301\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support.constraint:constraint-layout:1.1.2] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.2.aar\7ceae8815a43ac71b3563d8f535ca301\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:transition:27.1.1] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\transition-27.1.1.aar\a0122154730af7743fdb2c366d4ef970\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:27.1.1] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\transition-27.1.1.aar\a0122154730af7743fdb2c366d4ef970\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:palette-v7:25.2.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\palette-v7-25.2.0.aar\8fac2815f53a27f67f216033cb193c14\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:palette-v7:25.2.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\palette-v7-25.2.0.aar\8fac2815f53a27f67f216033cb193c14\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-fragment:27.1.1] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\support-fragment-27.1.1.aar\4b574e8f5dae44b1192719c4d00f5250\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:27.1.1] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\support-fragment-27.1.1.aar\4b574e8f5dae44b1192719c4d00f5250\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:27.1.1] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-27.1.1.aar\4587ef19a1305a98975d7a7258aefe7b\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:27.1.1] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-27.1.1.aar\4587ef19a1305a98975d7a7258aefe7b\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:27.1.1] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-27.1.1.aar\e68e23befe2ed5d88ef808d138b62e24\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:27.1.1] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-27.1.1.aar\e68e23befe2ed5d88ef808d138b62e24\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:27.1.1] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\support-core-ui-27.1.1.aar\b59e75fca9cd7067989dff11055086ae\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:27.1.1] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\support-core-ui-27.1.1.aar\b59e75fca9cd7067989dff11055086ae\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:27.1.1] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\support-media-compat-27.1.1.aar\86accc44398c425ee0f80c3732c4d803\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:27.1.1] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\support-media-compat-27.1.1.aar\86accc44398c425ee0f80c3732c4d803\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:27.1.1] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\support-core-utils-27.1.1.aar\5f3fa95fda7a61d26023ac52732a490f\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:27.1.1] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\support-core-utils-27.1.1.aar\5f3fa95fda7a61d26023ac52732a490f\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:27.1.1] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\support-compat-27.1.1.aar\8013dedc41ef8a53a8e2cf1de0f58dd9\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:27.1.1] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\support-compat-27.1.1.aar\8013dedc41ef8a53a8e2cf1de0f58dd9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-11.6.0.aar\1e8774a883aed6747544cd6ed7efaec7\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-11.6.0.aar\1e8774a883aed6747544cd6ed7efaec7\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-11.6.0.aar\2df5d1acbc73cf5476d0d5a7dfbc6ba2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-11.6.0.aar\2df5d1acbc73cf5476d0d5a7dfbc6ba2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-analytics-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-11.6.0.aar\7aa1fa09c15f81460110f678c1bc183d\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-analytics-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-11.6.0.aar\7aa1fa09c15f81460110f678c1bc183d\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-11.6.0.aar\8fa916c001357895af492de388b7c873\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-11.6.0.aar\8fa916c001357895af492de388b7c873\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-appinvite-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-11.6.0.aar\75cd7a0c11f2d3785929e5a50aef5bcb\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-appinvite-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-11.6.0.aar\75cd7a0c11f2d3785929e5a50aef5bcb\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-11.6.0.aar\9d23fb4aa1328522040552ad2353c0fc\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-11.6.0.aar\9d23fb4aa1328522040552ad2353c0fc\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-auth-base-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-11.6.0.aar\fde57c1fb18b54aa389ee4797724746a\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-auth-base-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-11.6.0.aar\fde57c1fb18b54aa389ee4797724746a\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-base-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-base-license-11.6.0.aar\b9e4b85093ebef6147a08d967dd34e77\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-base-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-base-license-11.6.0.aar\b9e4b85093ebef6147a08d967dd34e77\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-11.6.0.aar\22ccd18ea1e9b8cd704580908b818012\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-11.6.0.aar\22ccd18ea1e9b8cd704580908b818012\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-11.6.0.aar\bd860ba3521c7a999bd327bf6f4144d8\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-11.6.0.aar\bd860ba3521c7a999bd327bf6f4144d8\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-11.6.0.aar\4d110e38818176cc1ccf29d906925df1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-11.6.0.aar\4d110e38818176cc1ccf29d906925df1\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-config-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-config-license-11.6.0.aar\203a92215110e507cfef5e74cf696be9\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-config-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-config-license-11.6.0.aar\203a92215110e507cfef5e74cf696be9\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-awareness-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-11.6.0.aar\54cad1e21f23f7a1077a0016bf66f014\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-awareness-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-11.6.0.aar\54cad1e21f23f7a1077a0016bf66f014\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-crash-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-11.6.0.aar\1d11385aa889269eb078eb8b60da722f\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-crash-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-11.6.0.aar\1d11385aa889269eb078eb8b60da722f\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-drive-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-11.6.0.aar\466bd1de2b499ab1cf2e63b3676ee54f\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-drive-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-11.6.0.aar\466bd1de2b499ab1cf2e63b3676ee54f\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-fido-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-11.6.0.aar\ed1fdffdf8226553c9308e14c7e4e060\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-fido-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-11.6.0.aar\ed1fdffdf8226553c9308e14c7e4e060\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-auth-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-11.6.0.aar\22a557bca414ed2341f3205124d39a1c\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-auth-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-11.6.0.aar\22a557bca414ed2341f3205124d39a1c\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-database-connection-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-11.6.0.aar\d04428dddf29e0c446963243a203b5a2\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-database-connection-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-11.6.0.aar\d04428dddf29e0c446963243a203b5a2\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-database-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-database-license-11.6.0.aar\337195eda7cc6494a1e77d31e77523b6\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-database-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-database-license-11.6.0.aar\337195eda7cc6494a1e77d31e77523b6\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-11.6.0.aar\63bff143f0c41c1c66ca0848f1c92299\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-11.6.0.aar\63bff143f0c41c1c66ca0848f1c92299\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-iid-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-11.6.0.aar\0254d12154645a3de134747752a3143a\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-iid-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-11.6.0.aar\0254d12154645a3de134747752a3143a\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-messaging-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-11.6.0.aar\fc451c11a95be639c1dea5cd6ae7f94b\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-messaging-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-11.6.0.aar\fc451c11a95be639c1dea5cd6ae7f94b\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-storage-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-11.6.0.aar\32202eb45a509fb0b72d8bd90b441d47\AndroidManifest.xml:4:5-43
